,Country or territory,Year,Total (GWh),Total RE (GWh),RE % of total,Hydropower,Hydropower,Hydropower,Wind power,Wind power,Wind power,Biomass and waste,Biomass and waste,Biomass and waste,Solar power,Solar power,Solar power,Geothermal,Geothermal,Geothermal,Ref
169,Slovakia,2016,27064.0,6629.0,24.5%,4606.0,17.0%,69.5%,6.0,0.0%,0.1%,1731.0,6.4%,26.1%,533.0,2.0%,8.0%,,,,[6][119]
170,Slovenia,2016,16500.0,5057.0,30.6%,4782.0,29.0%,94.6%,6.0,0.0%,0.1%,281.0,1.7%,5.6%,267.0,1.6%,5.3%,,,,[6][120]
171,Solomon Islands,2016,,3.6,,0.8,,22.2%,,,0.0%,,,0.0%,2.8,,77.8%,,,,[6]
172,Somalia,2016,,8.6,,,,0.0%,4.9,,57.0%,,,0.0%,3.7,,43.0%,,,,[6]
173,South Africa,2016,252747.0,8074.0,3.2%,3892.5,1.5%,48.2%,3698.0,1.5%,45.8%,437.3,0.2%,5.4%,3341.0,1.3%,41.4%,,,,[6][121]
174,South Sudan,2016,439.0,0.6,0.1%,,0.0%,0.0%,,0.0%,0.0%,,0.0%,0.0%,0.6,0.1%,100.0%,,,,[6][122]
175,Spain,2016,274779.0,104639.0,38.1%,39865.0,14.5%,38.1%,48906.0,17.8%,46.7%,5689.0,2.1%,5.4%,13649.0,5.0%,13.0%,,,,[6][123]
176,Sri Lanka,2016,14284.0,3950.0,27.7%,3507.0,24.6%,88.8%,346.0,2.4%,8.8%,37.9,0.3%,1.0%,59.3,0.4%,1.5%,,,,[6][124]
177,St Kitts and Nevis,2016,,10.7,,,,0.0%,7.6,,71.0%,,,0.0%,3.1,,29.0%,,,,[6]
178,St Lucia,2016,,1.3,,,,0.0%,,,0.0%,,,0.0%,1.3,,100.0%,,,,[6]
179,St Maarten,2016,,,,,,,,,,,,,,,,,,,[6]
180,St Martin,2016,,2.6,,,,0.0%,,,0.0%,,,0.0%,2.6,,100.0%,,,,[6]
181,St Vincent & the Grenadines,2016,,26.6,,24.7,,92.9%,,,0.0%,,,0.0%,1.9,,7.1%,,,,[6]
182,Sudan,2016,14429.0,8182.0,56.7%,8051.0,55.8%,98.4%,,0.0%,0.0%,110.5,0.8%,1.4%,20.5,0.1%,0.3%,,,,[6][125]
183,Suriname,2016,2022.0,1179.0,58.3%,1163.5,57.5%,98.7%,,0.0%,0.0%,6.5,0.3%,0.6%,8.8,0.4%,0.7%,,,,[6][126]
184,Sweden,2016,156010.0,89127.0,57.1%,62137.0,39.8%,69.7%,15479.0,9.9%,17.4%,11487.0,7.4%,12.9%,143.0,0.1%,0.2%,,,,[6][127]
185,Switzerland,2016,63175.0,37809.0,59.8%,36689.0,58.1%,97.0%,109.0,0.2%,0.3%,1743.0,2.8%,4.6%,1333.0,2.1%,3.5%,,,,[6][128]
186,Syria,2016,18112.0,963.5,5.3%,929.0,5.1%,96.4%,1.1,0.0%,0.1%,33.5,0.2%,3.5%,,0.0%,0.0%,,,,[6][129]
187,Taiwan,2016,264136.0,10973.0,4.2%,9856.0,3.7%,89.8%,1457.0,0.6%,13.3%,1822.6,0.7%,16.6%,1132.0,0.4%,10.3%,,,,[6][130]
188,Tajikistan,2016,17232.0,16800.0,97.5%,16800.0,97.5%,100.0%,,0.0%,0.0%,,0.0%,0.0%,,0.0%,0.0%,,,,[6][131]
189,Tanzania,2016,6998.0,2597.5,37.1%,2444.1,34.9%,94.1%,,0.0%,0.0%,135.2,1.9%,5.2%,18.2,0.3%,0.7%,,,,[6][132]
190,Thailand,2016,191321.0,25047.0,13.1%,4128.0,2.2%,16.5%,345.0,0.2%,1.4%,17672.6,9.2%,70.6%,3377.0,1.8%,13.5%,1.3,0.0%,0.0%,[6][133]
191,Timor Leste,2016,,2.3,,1.5,,65.2%,,,0.0%,,,0.0%,0.8,,34.8%,,,,[6]
192,Togo,2016,232.0,169.6,73.1%,165.1,71.2%,97.3%,,0.0%,0.0%,,0.0%,0.0%,4.4,1.9%,2.6%,,,,[6][134]
193,Tokelau,2016,,1.3,,,,0.0%,,,0.0%,,,0.0%,1.3,,100.0%,,,,[6]
194,Tonga,2016,,4.5,,,,0.0%,0.0,,0.0%,,,0.0%,4.5,,100.0%,,,,[6]
195,Trinidad and Tobago,2016,10712.0,4.0,0.0%,,0.0%,0.0%,,0.0%,0.0%,,0.0%,0.0%,4.0,0.0%,100.0%,,,,[6][135]
196,Tunisia,2016,19808.0,589.0,3.0%,45.0,0.2%,7.6%,474.0,2.4%,80.5%,,0.0%,0.0%,70.0,0.4%,11.9%,,,,[6][136]
197,Turkey,2016,274408.0,90248.0,32.9%,67231.0,24.5%,74.5%,15517.0,5.7%,17.2%,1635.0,0.6%,1.8%,1046.0,0.4%,1.2%,4819.0,1.8%,5.3%,[6][137]
198,Turkmenistan,2016,22534.0,,0.0%,,0.0%,,,0.0%,,,0.0%,,,0.0%,,,,,[6][138]
199,Tuvalu,2016,,2.8,,,,0.0%,,,0.0%,,,0.0%,2.8,,100.0%,,,,[6]
200,Uganda,2016,,3594.0,,3304.5,,91.9%,,,0.0%,252.0,,7.0%,37.8,,1.1%,,,,[6]
201,Ukraine,2016,164573.0,9285.0,5.6%,9304.0,5.7%,100.2%,954.0,0.6%,10.3%,169.1,0.1%,1.8%,491.0,0.3%,5.3%,,,,[6][139]
202,United Arab Emirates,2016,129956.0,337.3,0.3%,,0.0%,0.0%,,0.0%,0.0%,6.0,0.0%,1.8%,331.3,0.3%,98.2%,,,,[6][140]
203,United Kingdom,2018,332893.0,110019.0,33.0%,5490.0,1.6%,5.0%,56904.0,17.1%,51.7%,34759.0,10.4%,31.6%,12857.0,3.9%,11.7%,,,,[141]
204,United States,2016,4322038.0,637076.0,14.7%,292113.0,6.8%,45.9%,229471.0,5.3%,36.0%,69017.0,1.6%,10.8%,50334.0,1.2%,7.9%,18584.0,0.4%,2.9%,[6][142]
205,US Virgin Islands,2016,,29.5,,,,0.0%,,,0.0%,,,0.0%,29.5,,100.0%,,,,[6]
206,Uruguay,2016,13238.0,12795.0,96.5%,7842.0,59.2%,61.3%,2994.3,22.6%,23.4%,2432.7,18.4%,19.0%,153.1,1.2%,1.2%,,,,[6][143]
207,Uzbekistan,2016,58319.0,14901.0,25.6%,14896.0,25.5%,100.0%,,0.0%,0.0%,,0.0%,0.0%,4.8,0.0%,0.0%,,,,[6][144]
208,Vanuatu,2016,,29.9,,7.6,,25.4%,5.0,,16.7%,11.9,,39.8%,5.4,,18.1%,,,,[6]
209,Venezuela,2016,112577.0,76099.0,67.6%,76003.5,67.5%,99.9%,88.3,0.1%,0.1%,,0.0%,0.0%,6.9,0.0%,0.0%,,,,[6][145]
210,Vietnam,2016,164832.0,63654.0,38.6%,63105.0,38.3%,99.1%,209.8,0.1%,0.3%,332.0,0.2%,0.5%,7.0,0.0%,0.0%,,,,[6][146]
211,Yemen,2016,5045.0,549.0,10.9%,,0.0%,0.0%,,0.0%,0.0%,,0.0%,0.0%,549.0,10.9%,100.0%,,,,[6][147]
212,Zambia,2016,11695.0,11108.0,95.0%,11027.0,94.3%,99.3%,,0.0%,0.0%,76.0,0.6%,0.7%,5.2,0.0%,0.0%,,,,[6][148]
213,Zimbabwe,2016,7055.0,3658.0,51.9%,3551.0,50.3%,97.1%,,0.0%,0.0%,95.3,1.4%,2.6%,12.2,0.2%,0.3%,,,,[6][149]
